
******************* Slucovani linii *******************
.................. Vytvareni seznamu ..................


************* Srovnani retezu ***************
    1: Dr:7560, FALSE,FALSE;  109,  373 Kr:FALSE; L:   427TRUE,   110TRUE,   108TRUE,     2TRUE,     1TRUE,     9FALSE,    10FALSE,    16TRUE,   376TRUE,   377TRUE,   421TRUE, 
    1: Dr:7560, FALSE,FALSE;    3,    8 Kr:TRUE; L:     8TRUE,     7TRUE,     3TRUE, 
    1: Dr:7560, FALSE,FALSE;    4,    6 Kr:TRUE; L:     6FALSE,     5TRUE,     4TRUE, 
    1: Dr:7560, FALSE,FALSE;  244,  106 Kr:FALSE; L:   245TRUE,   243TRUE,   237TRUE,    11TRUE,   236TRUE, 
    1: Dr:7560, FALSE,FALSE;  239,   26 Kr:FALSE; L:   240TRUE,    12TRUE,    13TRUE,    14TRUE,   365TRUE, 
    1: Dr:7560, FALSE,TRUE;  258,   -2 Kr:FALSE; L:   259TRUE,    27TRUE, 
    1: Dr:7560, FALSE,FALSE;   46,   54 Kr:FALSE; L:    47TRUE,    28TRUE,    55TRUE,   410TRUE, 
    1: Dr:7560, FALSE,FALSE;   65,   69 Kr:TRUE; L:    69FALSE,    68TRUE,    67FALSE,    65TRUE, 
    1: Dr:7560, FALSE,FALSE;  460,  431 Kr:FALSE; L:   466TRUE,    72TRUE,    71TRUE,    70TRUE,    75TRUE,   432FALSE, 
    1: Dr:7560, TRUE,TRUE;   -2,   -2 Kr:FALSE; L:    77TRUE,    83TRUE, 
    1: Dr:7560, FALSE,FALSE;  252,  268 Kr:FALSE; L:   447TRUE,    86TRUE,   482TRUE, 
    1: Dr:7560, FALSE,FALSE;  211,  266 Kr:TRUE; L:   266TRUE,   107TRUE,   179TRUE,   211TRUE, 
    1: Dr:7560, FALSE,FALSE;  261,  262 Kr:FALSE; L:   419TRUE,   175TRUE,   416TRUE, 
    1: Dr:7560, FALSE,FALSE;  192,  477 Kr:FALSE; L:   480TRUE,   476TRUE,   468TRUE,   191TRUE,   474FALSE,   478FALSE, 
    1: Dr:7560, FALSE,FALSE;  198,  199 Kr:TRUE; L:   199TRUE,   198TRUE, 
    1: Dr:7560, FALSE,FALSE;  200,  487 Kr:TRUE; L:   487TRUE,   200TRUE, 
    1: Dr:7560, FALSE,FALSE;  204,  210 Kr:TRUE; L:   210FALSE,   209TRUE,   204TRUE, 
    1: Dr:7560, FALSE,FALSE;  280,  293 Kr:FALSE; L:   436TRUE,   269TRUE,   281FALSE,   303FALSE, 
    1: Dr:7560, FALSE,FALSE;  292,  298 Kr:TRUE; L:   298FALSE,   295FALSE,   285FALSE,   284TRUE,   286TRUE,   288FALSE,   292FALSE, 
    1: Dr:7560, FALSE,FALSE;  299,  300 Kr:TRUE; L:   300TRUE,   299TRUE, 
    1: Dr:7560, FALSE,FALSE;  301,  302 Kr:TRUE; L:   302TRUE,   301TRUE, 
    1: Dr:7560, FALSE,FALSE;  306,  308 Kr:TRUE; L:   308FALSE,   307FALSE,   306TRUE, 
    1: Dr:7560, FALSE,FALSE;  316,  319 Kr:TRUE; L:   319FALSE,   318TRUE,   316TRUE, 
    1: Dr:7560, FALSE,FALSE;  339,  458 Kr:TRUE; L:   458TRUE,   340FALSE,   339TRUE, 
    1: Dr:7560, FALSE,FALSE;  341,  342 Kr:TRUE; L:   342FALSE,   341TRUE, 
    1: Dr:7560, FALSE,FALSE;  395,  399 Kr:TRUE; L:   399FALSE,   395TRUE, 
    1: Dr:7560, FALSE,FALSE;  396,  398 Kr:TRUE; L:   398FALSE,   397TRUE,   396TRUE, 
    1: Dr:7560, FALSE,FALSE;  400,  401 Kr:TRUE; L:   401FALSE,   400TRUE, 
    1: Dr:7560, FALSE,FALSE;  412,  414 Kr:TRUE; L:   414TRUE,   412TRUE, 
    1: Dr:7560, FALSE,FALSE;  434,  463 Kr:TRUE; L:   463TRUE,   462TRUE,   433TRUE,   434TRUE, 
************* Konec srovnani retezu ***************


********** Seznam nehotovych retezcu **********
********** konec seznamu nehotovych retezcu ***********
Hand  L: 265:FALSE P: 265:FALSE
Foot  L: 415:TRUE P: 415:TRUE

Polyline: 415 - Deleting polyline
Hand  L: 173:FALSE P: 173:FALSE
Foot  L: 207:TRUE P: 207:TRUE

Polyline: 207 - Deleting polyline
Hand  L: 415:FALSE P: 415:FALSE
Foot  L: 208:TRUE P: 208:TRUE

Polyline: 208 - Deleting polyline
Hand  L: 207:FALSE P: 207:FALSE
Foot  L: 206:TRUE P: 206:TRUE

Polyline: 206 - Deleting polyline
Hand  L: 208:FALSE P: 208:FALSE
Foot  L: 205:TRUE P: 205:TRUE

Polyline: 205 - Deleting polyline
Hand  L: 206:FALSE P: 206:FALSE
Foot  L: 202:TRUE P: 202:TRUE

Polyline: 202 - Deleting polyline
Hand  L: 205:FALSE P: 205:FALSE
Foot  L: 203:TRUE P: 203:TRUE

Polyline: 203 - Deleting polyline
Hand  L: 202:FALSE P: 202:FALSE
Foot  L: 201:TRUE P: 201:TRUE

Polyline: 201 - Deleting polyline
Hand  L: 203:FALSE P: 203:FALSE
Foot  L: 486:TRUE P: 486:TRUE

Polyline: 486 - Deleting polyline
Hand  L: 201:FALSE P: 201:FALSE
Foot  L: 180:TRUE P: 180:TRUE

Polyline: 180 - Deleting polyline
Hand  L: 486:FALSE P: 486:FALSE
Foot  L: 305:TRUE P: 305:TRUE

Polyline: 305 - Deleting polyline
Hand  L: 180:FALSE P: 180:FALSE
Foot  L: 422:FALSE P: 422:FALSE

Polyline: 422 - Deleting polyline
Hand  L: 197:FALSE P: 197:FALSE
Foot  L: 305:FALSE P: 305:FALSE

Polyline: 197 - Deleting polyline
Hand  L: 195:FALSE P: 195:FALSE
Foot  L: 422:TRUE P: 422:TRUE

Polyline: 195 - Deleting polyline
Hand  L: 196:FALSE P: 196:FALSE
Foot  L: 197:TRUE P: 197:TRUE

Polyline: 196 - Deleting polyline
Hand  L: 430:FALSE P: 430:FALSE
Foot  L: 195:TRUE P: 195:TRUE

Polyline: 430 - Deleting polyline
Hand  L: 425:FALSE P: 425:FALSE
Foot  L: 196:TRUE P: 196:TRUE

Polyline: 425 - Deleting polyline
Hand  L: 193:FALSE P: 193:FALSE
Foot  L: 430:TRUE P: 430:TRUE

Polyline: 193 - Deleting polyline
Hand  L: 189:FALSE P: 189:FALSE
Foot  L: 425:TRUE P: 425:TRUE

Polyline: 189 - Deleting polyline
Hand  L: 470:FALSE P: 470:FALSE
Foot  L: 193:TRUE P: 193:TRUE

Polyline: 470 - Deleting polyline
Hand  L: 472:FALSE P: 472:FALSE
Foot  L: 189:TRUE P: 189:TRUE

Polyline: 472 - Deleting polyline
Hand  L: 471:FALSE P: 471:FALSE
Foot  L: 470:TRUE P: 470:TRUE

Polyline: 471 - Deleting polyline
Hand  L: 424:FALSE P: 424:FALSE
Foot  L: 472:TRUE P: 472:TRUE

Polyline: 424 - Deleting polyline
Hand  L: 423:FALSE P: 423:FALSE
Foot  L: 471:TRUE P: 471:TRUE

Polyline: 423 - Deleting polyline
Hand  L: 194:FALSE P: 194:FALSE
Foot  L: 424:TRUE P: 424:TRUE

Polyline: 194 - Deleting polyline
Hand  L: 188:FALSE P: 188:FALSE
Foot  L: 423:TRUE P: 423:TRUE

Polyline: 188 - Deleting polyline
Hand  L: 187:FALSE P: 187:FALSE
Foot  L: 194:TRUE P: 194:TRUE

Polyline: 187 - Deleting polyline
Hand  L: 186:FALSE P: 186:FALSE
Foot  L: 188:TRUE P: 188:TRUE

Polyline: 186 - Deleting polyline
Hand  L: 185:FALSE P: 185:FALSE
Foot  L: 187:TRUE P: 187:TRUE

Polyline: 185 - Deleting polyline
Hand  L: 184:FALSE P: 184:FALSE
Foot  L: 186:TRUE P: 186:TRUE

Polyline: 184 - Deleting polyline
Hand  L: 183:TRUE P: 183:TRUE
Foot  L: 185:TRUE P: 185:TRUE

Polyline: 183 - Deleting polyline
Hand  L: 184:TRUE P: 184:TRUE
Foot  L: 182:TRUE P: 182:TRUE

Polyline: 182 - Deleting polyline
Hand  L: 183:FALSE P: 183:FALSE
Foot  L: 111:TRUE P: 111:TRUE

Polyline: 111 - Deleting polyline
Hand  L: 182:FALSE P: 182:FALSE
Foot  L: 428:TRUE P: 428:TRUE

Polyline: 428 - Deleting polyline
Hand  L: 111:FALSE P: 111:FALSE
Foot  L: 181:FALSE P: 181:FALSE

Polyline: 181 - Deleting polyline
Hand  L: 109:TRUE P: 109:TRUE
Foot  L: 428:FALSE P: 428:FALSE

Polyline: 109 - Deleting polyline
Hand  L: 181:TRUE P: 181:TRUE
Foot  L: 427:TRUE P: 427:TRUE

Polyline: 427 - Deleting polyline
Hand  L: 109:FALSE P: 109:FALSE
Foot  L: 110:TRUE P: 110:TRUE

Polyline: 110 - Deleting polyline
Hand  L: 427:FALSE P: 427:FALSE
Foot  L: 108:TRUE P: 108:TRUE

Polyline: 108 - Deleting polyline
Hand  L: 110:FALSE P: 110:FALSE
Foot  L: 2:TRUE P: 2:TRUE

Polyline: 2 - Deleting polyline
Hand  L: 108:FALSE P: 108:FALSE
Foot  L: 1:TRUE P: 1:TRUE

Polyline: 1 - Deleting polyline
Hand  L: 2:FALSE P: 2:FALSE
Foot  L: 9:FALSE P: 9:FALSE

Polyline: 9 - Deleting polyline
Hand  L: 10:FALSE P: 10:FALSE
Foot  L: 1:FALSE P: 1:FALSE

Polyline: 10 - Deleting polyline
Hand  L: 16:TRUE P: 16:TRUE
Foot  L: 9:TRUE P: 9:TRUE

Polyline: 16 - Deleting polyline
Hand  L: 10:TRUE P: 10:TRUE
Foot  L: 376:TRUE P: 376:TRUE

Polyline: 376 - Deleting polyline
Hand  L: 16:FALSE P: 16:FALSE
Foot  L: 377:TRUE P: 377:TRUE

Polyline: 377 - Deleting polyline
Hand  L: 376:FALSE P: 376:FALSE
Foot  L: 421:TRUE P: 421:TRUE

Polyline: 421 - Deleting polyline
Hand  L: 377:FALSE P: 377:FALSE
Foot  L: 373:TRUE P: 373:TRUE

Polyline: 373 - Setting of new polyline topology 
Hand  L: 373:FALSE P: 373:FALSE
Foot  L: 378:TRUE P: 378:TRUE

Polyline: 373 - Setting of new polyline topology 
Hand  L: 373:FALSE P: 373:FALSE
Foot  L: 373:TRUE P: 373:TRUE

Polyline: 373 - Setting of first coord., last coord.
Hand  L: 373:FALSE P: 373:FALSE
Foot  L: 373:TRUE P: 373:TRUE

Polyline: 7 - Deleting polyline
Hand  L: 8:FALSE P: 8:FALSE
Foot  L: 3:TRUE P: 3:TRUE

Polyline: 3 - Deleting polyline
Hand  L: 7:FALSE P: 7:FALSE
Foot  L: 8:TRUE P: 8:TRUE

Polyline: 8 - Setting of new polyline topology 
Hand  L: 8:FALSE P: 8:FALSE
Foot  L: 7:TRUE P: 7:TRUE

Polyline: 8 - Setting of new polyline topology 
Hand  L: 8:FALSE P: 8:FALSE
Foot  L: 8:TRUE P: 8:TRUE

Polyline: 8 - Setting of first coord., last coord.
Hand  L: 8:FALSE P: 8:FALSE
Foot  L: 8:TRUE P: 8:TRUE

Polyline: 5 - Deleting polyline
Hand  L: 6:TRUE P: 6:TRUE
Foot  L: 4:TRUE P: 4:TRUE

Polyline: 4 - Deleting polyline
Hand  L: 5:FALSE P: 5:FALSE
Foot  L: 6:FALSE P: 6:FALSE

Polyline: 6 - Setting of new polyline topology 
Hand  L: 6:FALSE P: 6:FALSE
Foot  L: 4:FALSE P: 4:FALSE

Polyline: 6 - Setting of new polyline topology 
Hand  L: 6:FALSE P: 6:FALSE
Foot  L: 6:TRUE P: 6:TRUE

Polyline: 6 - Setting of first coord., last coord.
Hand  L: 6:FALSE P: 6:FALSE
Foot  L: 6:TRUE P: 6:TRUE

Polyline: 235 - Deleting polyline
Hand  L: 106:FALSE P: 106:FALSE
Foot  L: 241:TRUE P: 241:TRUE

Polyline: 241 - Deleting polyline
Hand  L: 235:FALSE P: 235:FALSE
Foot  L: 242:TRUE P: 242:TRUE

Polyline: 242 - Deleting polyline
Hand  L: 241:FALSE P: 241:FALSE
Foot  L: 227:TRUE P: 227:TRUE

Polyline: 227 - Deleting polyline
Hand  L: 242:FALSE P: 242:FALSE
Foot  L: 228:TRUE P: 228:TRUE

Polyline: 228 - Deleting polyline
Hand  L: 227:FALSE P: 227:FALSE
Foot  L: 234:TRUE P: 234:TRUE

Polyline: 234 - Deleting polyline
Hand  L: 228:FALSE P: 228:FALSE
Foot  L: 459:TRUE P: 459:TRUE

Polyline: 459 - Deleting polyline
Hand  L: 234:FALSE P: 234:FALSE
Foot  L: 230:TRUE P: 230:TRUE

Polyline: 230 - Deleting polyline
Hand  L: 459:FALSE P: 459:FALSE
Foot  L: 229:TRUE P: 229:TRUE

Polyline: 229 - Deleting polyline
Hand  L: 230:FALSE P: 230:FALSE
Foot  L: 225:TRUE P: 225:TRUE

Polyline: 225 - Deleting polyline
Hand  L: 229:FALSE P: 229:FALSE
Foot  L: 92:TRUE P: 92:TRUE

Polyline: 92 - Deleting polyline
Hand  L: 225:FALSE P: 225:FALSE
Foot  L: 219:TRUE P: 219:TRUE

Polyline: 219 - Deleting polyline
Hand  L: 92:FALSE P: 92:FALSE
Foot  L: 246:TRUE P: 246:TRUE

Polyline: 246 - Deleting polyline
Hand  L: 219:FALSE P: 219:FALSE
Foot  L: 452:TRUE P: 452:TRUE

Polyline: 452 - Deleting polyline
Hand  L: 246:FALSE P: 246:FALSE
Foot  L: 454:TRUE P: 454:TRUE

Polyline: 454 - Deleting polyline
Hand  L: 452:FALSE P: 452:FALSE
Foot  L: 455:TRUE P: 455:TRUE

Polyline: 455 - Deleting polyline
Hand  L: 454:FALSE P: 454:FALSE
Foot  L: 453:TRUE P: 453:TRUE

Polyline: 453 - Deleting polyline
Hand  L: 455:FALSE P: 455:FALSE
Foot  L: 91:TRUE P: 91:TRUE

Polyline: 91 - Deleting polyline
Hand  L: 453:FALSE P: 453:FALSE
Foot  L: 390:TRUE P: 390:TRUE

Polyline: 390 - Deleting polyline
Hand  L: 91:FALSE P: 91:FALSE
Foot  L: 104:TRUE P: 104:TRUE

Polyline: 104 - Deleting polyline
Hand  L: 390:FALSE P: 390:FALSE
Foot  L: 222:TRUE P: 222:TRUE

Polyline: 222 - Deleting polyline
Hand  L: 104:FALSE P: 104:FALSE
Foot  L: 224:TRUE P: 224:TRUE

Polyline: 224 - Deleting polyline
Hand  L: 222:FALSE P: 222:FALSE
Foot  L: 223:TRUE P: 223:TRUE

Polyline: 223 - Deleting polyline
Hand  L: 224:FALSE P: 224:FALSE
Foot  L: 333:FALSE P: 333:FALSE

Polyline: 333 - Deleting polyline
Hand  L: 220:FALSE P: 220:FALSE
Foot  L: 223:FALSE P: 223:FALSE

Polyline: 220 - Deleting polyline
Hand  L: 217:FALSE P: 217:FALSE
Foot  L: 333:TRUE P: 333:TRUE

Polyline: 217 - Deleting polyline
Hand  L: 216:FALSE P: 216:FALSE
Foot  L: 220:TRUE P: 220:TRUE

Polyline: 216 - Deleting polyline
Hand  L: 215:FALSE P: 215:FALSE
Foot  L: 217:TRUE P: 217:TRUE

Polyline: 215 - Deleting polyline
Hand  L: 389:FALSE P: 389:FALSE
Foot  L: 216:TRUE P: 216:TRUE

Polyline: 389 - Deleting polyline
Hand  L: 388:FALSE P: 388:FALSE
Foot  L: 215:TRUE P: 215:TRUE

Polyline: 388 - Deleting polyline
Hand  L: 214:FALSE P: 214:FALSE
Foot  L: 389:TRUE P: 389:TRUE

Polyline: 214 - Deleting polyline
Hand  L: 218:FALSE P: 218:FALSE
Foot  L: 388:TRUE P: 388:TRUE

Polyline: 218 - Deleting polyline
Hand  L: 450:FALSE P: 450:FALSE
Foot  L: 214:TRUE P: 214:TRUE

Polyline: 450 - Deleting polyline
Hand  L: 213:FALSE P: 213:FALSE
Foot  L: 218:TRUE P: 218:TRUE

Polyline: 213 - Deleting polyline
Hand  L: 103:FALSE P: 103:FALSE
Foot  L: 450:TRUE P: 450:TRUE

Polyline: 103 - Deleting polyline
Hand  L: 105:TRUE P: 105:TRUE
Foot  L: 213:TRUE P: 213:TRUE

Polyline: 105 - Deleting polyline
Hand  L: 103:TRUE P: 103:TRUE
Foot  L: 231:TRUE P: 231:TRUE

Polyline: 231 - Deleting polyline
Hand  L: 105:FALSE P: 105:FALSE
Foot  L: 232:TRUE P: 232:TRUE

Polyline: 232 - Deleting polyline
Hand  L: 231:FALSE P: 231:FALSE
Foot  L: 233:TRUE P: 233:TRUE

Polyline: 233 - Deleting polyline
Hand  L: 232:FALSE P: 232:FALSE
Foot  L: 383:TRUE P: 383:TRUE

Polyline: 383 - Deleting polyline
Hand  L: 233:FALSE P: 233:FALSE
Foot  L: 384:TRUE P: 384:TRUE

Polyline: 384 - Deleting polyline
Hand  L: 383:FALSE P: 383:FALSE
Foot  L: 391:TRUE P: 391:TRUE

Polyline: 391 - Deleting polyline
Hand  L: 384:FALSE P: 384:FALSE
Foot  L: 226:TRUE P: 226:TRUE

Polyline: 226 - Deleting polyline
Hand  L: 391:FALSE P: 391:FALSE
Foot  L: 95:TRUE P: 95:TRUE

Polyline: 95 - Deleting polyline
Hand  L: 226:FALSE P: 226:FALSE
Foot  L: 445:TRUE P: 445:TRUE

Polyline: 445 - Deleting polyline
Hand  L: 95:FALSE P: 95:FALSE
Foot  L: 94:TRUE P: 94:TRUE

Polyline: 94 - Deleting polyline
Hand  L: 445:FALSE P: 445:FALSE
Foot  L: 483:TRUE P: 483:TRUE

Polyline: 483 - Deleting polyline
Hand  L: 94:FALSE P: 94:FALSE
Foot  L: 385:TRUE P: 385:TRUE

Polyline: 385 - Deleting polyline
Hand  L: 483:FALSE P: 483:FALSE
Foot  L: 387:TRUE P: 387:TRUE

Polyline: 387 - Deleting polyline
Hand  L: 385:FALSE P: 385:FALSE
Foot  L: 386:TRUE P: 386:TRUE

Polyline: 386 - Deleting polyline
Hand  L: 387:FALSE P: 387:FALSE
Foot  L: 484:TRUE P: 484:TRUE

Polyline: 484 - Deleting polyline
Hand  L: 386:FALSE P: 386:FALSE
Foot  L: 444:TRUE P: 444:TRUE

Polyline: 444 - Deleting polyline
Hand  L: 484:FALSE P: 484:FALSE
Foot  L: 443:TRUE P: 443:TRUE

Polyline: 443 - Deleting polyline
Hand  L: 444:FALSE P: 444:FALSE
Foot  L: 449:TRUE P: 449:TRUE

Polyline: 449 - Deleting polyline
Hand  L: 443:FALSE P: 443:FALSE
Foot  L: 244:TRUE P: 244:TRUE

Polyline: 244 - Deleting polyline
Hand  L: 449:FALSE P: 449:FALSE
Foot  L: 245:TRUE P: 245:TRUE

Polyline: 245 - Deleting polyline
Hand  L: 244:FALSE P: 244:FALSE
Foot  L: 243:TRUE P: 243:TRUE

Polyline: 243 - Deleting polyline
Hand  L: 245:FALSE P: 245:FALSE
Foot  L: 237:TRUE P: 237:TRUE

Polyline: 237 - Deleting polyline
Hand  L: 243:FALSE P: 243:FALSE
Foot  L: 11:TRUE P: 11:TRUE

Polyline: 11 - Deleting polyline
Hand  L: 237:FALSE P: 237:FALSE
Foot  L: 236:TRUE P: 236:TRUE

Polyline: 236 - Deleting polyline
Hand  L: 11:FALSE P: 11:FALSE
Foot  L: 106:TRUE P: 106:TRUE

Polyline: 106 - Setting of new polyline topology 
Hand  L: 106:FALSE P: 106:FALSE
Foot  L: 235:TRUE P: 235:TRUE

Polyline: 106 - Setting of new polyline topology 
Hand  L: 106:FALSE P: 106:FALSE
Foot  L: 106:TRUE P: 106:TRUE

Polyline: 106 - Setting of first coord., last coord.
Hand  L: 106:FALSE P: 106:FALSE
